"date","transaction","description","amount","balance","currency"
"2025-01-01","INT","Interest earned","23.21","18523.21","CAD"
"2025-01-01","SPEND","Super Chicken","-8.02","18515.19","CAD"
"2025-01-01","SPEND","Bar Chef","-25.28","18489.91","CAD"
"2025-01-01","SPEND","Goodlife Fitness","-59.99","18429.92","CAD"
"2025-01-01","P2P_SENT","Cash sent","-1050.0","17379.92","CAD"
"2025-01-02","SPEND","%arabica (union Statio","-6.88","17373.04","CAD"
"2025-01-03","SPEND","Apple Icloud+ Storage","-3.99","17369.05","CAD"
"2025-01-03","SPEND","Dollarama","-11.7","17357.35","CAD"
"2025-01-03","SPEND","Popeyes 11589","-15.7","17341.65","CAD"
"2025-01-03","SPEND","Presto Autoload","-40.0","17301.65","CAD"
"2025-01-03","SPEND","Walmart Supercentre","-70.21","17231.44","CAD"
"2025-01-04","SPEND","Gusto 101","-34.85","17196.59","CAD"
"2025-01-04","SPEND","Petro-Canada 01480","-79.11","17117.48","CAD"
"2025-01-04","P2P_SENT","Cash sent","-69.55","17047.93","CAD"
"2025-01-06","SPEND","No Frills","-58.5","16989.43","CAD"
"2025-01-07","SPEND","Tim Hortons","-4.83","16984.6","CAD"
"2025-01-07","SPEND","Amazon Prime Ca","-10.99","16973.61","CAD"
"2025-01-08","SPEND","Tim Hortons","-5.62","16967.99","CAD"
"2025-01-08","SPEND","Holy Chuck Burgers","-15.87","16952.12","CAD"
"2025-01-08","P2P_SENT","Cash sent","-16.83","16935.29","CAD"
"2025-01-09","SPEND","Balzac's Coffee","-6.12","16929.17","CAD"
"2025-01-09","SPEND","Netflix","-20.99","16908.18","CAD"
"2025-01-10","SPEND","Pigeon Cafe & Bar","-8.3","16899.88","CAD"
"2025-01-10","SPEND","Gusto 101","-41.49","16858.39","CAD"
"2025-01-10","SPEND","The Keg Steakhouse","-62.69","16795.7","CAD"
"2025-01-12","SPEND","Spotify","-11.99","16783.71","CAD"
"2025-01-12","SPEND","Walmart Supercentre","-39.8","16743.91","CAD"
"2025-01-12","SPEND","Othership","-53.36","16690.55","CAD"
"2025-01-14","SPEND","Tiger Sugar","-6.77","16683.78","CAD"
"2025-01-15","AFT_IN","Direct deposit from Wealthsimple-OS","2561.35","19245.13","CAD"
"2025-01-15","SPEND","Crunchyroll","-9.99","19235.14","CAD"
"2025-01-16","SPEND","Dark Horse Spadina","-7.94","19227.2","CAD"
"2025-01-17","SPEND","Chatime","-6.86","19220.34","CAD"
"2025-01-17","SPEND","Walmart Supercentre","-71.08","19149.26","CAD"
"2025-01-18","SPEND","Uber* Trip","-15.98","19133.28","CAD"
"2025-01-18","SPEND","The Saigon Pho & Grill","-18.36","19114.92","CAD"
"2025-01-19","SPEND","Pilot Coffee Roasters","-5.96","19108.96","CAD"
"2025-01-20","SPEND","Kao Kang Thai Restaura","-26.9","19082.06","CAD"
"2025-01-20","SPEND","Claude.ai Subscription","-31.64","19050.42","CAD"
"2025-01-20","SPEND","The Keg Steakhouse","-67.68","18982.74","CAD"
"2025-01-21","SPEND","Dark Horse Spadina","-7.7","18975.04","CAD"
"2025-01-21","SPEND","Longo's","-28.77","18946.27","CAD"
"2025-01-21","SPEND","Cineplex Cinemas","-29.27","18917.0","CAD"
"2025-01-21","SPEND","Shell","-62.2","18854.8","CAD"
"2025-01-22","SPEND","Popeyes 11589","-14.65","18840.15","CAD"
"2025-01-23","SPEND","Pilot Coffee Roasters","-8.27","18831.88","CAD"
"2025-01-25","SPEND","Fido Mobile","-53.91","18777.97","CAD"
"2025-01-28","SPEND","%arabica (union Statio","-8.91","18769.06","CAD"
"2025-01-28","SPEND","Shoppers Drug Mart","-28.98","18740.08","CAD"
"2025-01-28","SPEND","Sobeys","-34.85","18705.23","CAD"
"2025-01-29","AFT_IN","Direct deposit from Wealthsimple-OS","2291.0","20996.23","CAD"
"2025-01-30","SPEND","Starbucks Coffee","-7.95","20988.28","CAD"
"2025-01-30","SPEND","Sobeys","-26.93","20961.35","CAD"
"2025-01-31","SPEND","Sushi on Bloor","-16.87","20944.48","CAD"
"2025-02-01","INT","Interest earned","23.26","20967.74","CAD"
"2025-02-01","SPEND","Goodlife Fitness","-59.99","20907.75","CAD"
"2025-02-01","P2P_SENT","Cash sent","-1050.0","19857.75","CAD"
"2025-02-02","SPEND","Lady Marmalade","-48.5","19809.25","CAD"
"2025-02-03","SPEND","Apple Icloud+ Storage","-3.99","19805.26","CAD"
"2025-02-03","SPEND","Presto Autoload","-40.0","19765.26","CAD"
"2025-02-04","SPEND","Pilot Coffee Roasters","-5.82","19759.44","CAD"
"2025-02-04","SPEND","Starbucks Coffee","-6.3","19753.14","CAD"
"2025-02-04","SPEND","Pigeon Cafe & Bar","-8.22","19744.92","CAD"
"2025-02-05","P2P_SENT","Cash sent","-17.49","19727.43","CAD"
"2025-02-06","SPEND","Walmart Supercentre","-74.7","19652.73","CAD"
"2025-02-07","SPEND","Second Cup 9301","-7.46","19645.27","CAD"
"2025-02-07","SPEND","Amazon Prime Ca","-10.99","19634.28","CAD"
"2025-02-07","SPEND","Impact Kitchen Adelaid","-17.4","19616.88","CAD"
"2025-02-07","SPEND","Gusto 101","-30.06","19586.82","CAD"
"2025-02-08","SPEND","Bingz Crispy Burger","-13.59","19573.23","CAD"
"2025-02-08","SPEND","Farm Boy","-20.0","19553.23","CAD"
"2025-02-09","SPEND","Netflix","-20.99","19532.24","CAD"
"2025-02-10","SPEND","Starbucks Coffee","-6.7","19525.54","CAD"
"2025-02-11","SPEND","Starbucks Coffee","-6.17","19519.37","CAD"
"2025-02-12","AFT_IN","Direct deposit from Wealthsimple-OS","2401.01","21920.38","CAD"
"2025-02-12","SPEND","Bingz Crispy Burger","-11.37","21909.01","CAD"
"2025-02-12","SPEND","Spotify","-11.99","21897.02","CAD"
"2025-02-12","SPEND","Canadian Tire","-31.81","21865.21","CAD"
"2025-02-14","SPEND","Tim Hortons","-5.07","21860.14","CAD"
"2025-02-14","SPEND","Esso","-78.1","21782.04","CAD"
"2025-02-15","SPEND","Balzac's Coffee","-7.95","21774.09","CAD"
"2025-02-15","SPEND","Crunchyroll","-9.99","21764.1","CAD"
"2025-02-15","SPEND","Sobeys","-27.21","21736.89","CAD"
"2025-02-17","SPEND","Ramen Isshin","-22.04","21714.85","CAD"
"2025-02-17","SPEND","Shoppers Drug Mart","-23.26","21691.59","CAD"
"2025-02-18","SPEND","De Mello Coffee -","-8.9","21682.69","CAD"
"2025-02-19","SPEND","JOEY Restaurant","-45.17","21637.52","CAD"
"2025-02-20","SPEND","Cineplex Cinemas","-29.47","21608.05","CAD"
"2025-02-20","SPEND","Claude.ai Subscription","-31.64","21576.41","CAD"
"2025-02-21","SPEND","Pigeon Cafe & Bar","-6.72","21569.69","CAD"
"2025-02-21","SPEND","Pigeon Cafe & Bar","-6.73","21562.96","CAD"
"2025-02-21","SPEND","Dark Horse Spadina","-6.95","21556.01","CAD"
"2025-02-21","SPEND","Kinton Ramen","-16.36","21539.65","CAD"
"2025-02-22","SPEND","Tim Hortons","-5.41","21534.24","CAD"
"2025-02-22","SPEND","Uber* Trip","-33.68","21500.56","CAD"
"2025-02-23","SPEND","Farm Boy","-18.18","21482.38","CAD"
"2025-02-25","SPEND","Kinton Ramen","-21.28","21461.1","CAD"
"2025-02-25","SPEND","Fido Mobile","-54.77","21406.33","CAD"
"2025-02-25","SPEND","Winners","-57.36","21348.97","CAD"
